mode,consumed_eps,cache_hits,n_answered,mean_abs_error,p95_abs_error,mean_eps_per_query,wall_time_sec,alpha,trial,k,total_eps
naive_dp,9.99999999999998,0,100,10.02,32.0,0.09999999999999998,0.1398607000010088,0.0,0,100,10.0
workload_dp,0.7,93,100,2.02,6.0,0.006999999999999999,0.11154399998486042,0.0,0,100,10.0
predictive_dp,10.0,70,75,1.48,6.0,0.13333333333333333,0.09916280000470579,0.0,0,100,10.0
naive_dp,9.99999999999998,0,100,8.31,23.049999999999997,0.09999999999999998,0.12091970001347363,0.0,1,100,10.0
workload_dp,0.7,93,100,4.52,12.0,0.006999999999999999,0.09133980004116893,0.0,1,100,10.0
predictive_dp,10.0,76,81,3.691358024691358,12.0,0.12345679012345678,0.09814769995864481,0.0,1,100,10.0
naive_dp,9.99999999999998,0,100,9.67,26.049999999999997,0.09999999999999998,0.12476920010522008,0.0,2,100,10.0
workload_dp,0.7,93,100,17.65,41.0,0.006999999999999999,0.0899824999505654,0.0,2,100,10.0
predictive_dp,10.0,63,67,18.880597014925375,41.0,0.14925373134328357,0.09853529999963939,0.0,2,100,10.0
naive_dp,9.99999999999998,0,100,9.89,27.099999999999994,0.09999999999999998,0.12303729995619506,0.0,3,100,10.0
workload_dp,0.7,93,100,7.53,12.0,0.006999999999999999,0.09119180007837713,0.0,3,100,10.0
predictive_dp,10.0,61,66,6.090909090909091,12.0,0.1515151515151515,0.10170859994832426,0.0,3,100,10.0
naive_dp,9.99999999999998,0,100,11.68,31.049999999999997,0.09999999999999998,0.1226068000542,0.0,4,100,10.0
workload_dp,0.7,93,100,17.16,39.0,0.007000000000000001,0.09211190009955317,0.0,4,100,10.0
predictive_dp,10.0,86,92,16.869565217391305,39.0,0.10869565217391304,0.10278570000082254,0.0,4,100,10.0
naive_dp,9.99999999999998,0,100,9.53,26.099999999999994,0.09999999999999998,0.12240989995189011,0.0,5,100,10.0
workload_dp,0.7,93,100,10.16,32.0,0.006999999999999999,0.09014720004051924,0.0,5,100,10.0
predictive_dp,10.0,51,55,5.072727272727272,14.0,0.18181818181818182,0.09892809996381402,0.0,5,100,10.0
naive_dp,9.99999999999998,0,100,10.77,33.099999999999994,0.09999999999999998,0.12421140004880726,0.0,6,100,10.0
workload_dp,0.7,93,100,7.74,30.0,0.006999999999999999,0.09137360006570816,0.0,6,100,10.0
predictive_dp,10.0,73,78,4.9743589743589745,12.0,0.1282051282051282,0.10243630001787096,0.0,6,100,10.0
naive_dp,9.99999999999998,0,100,11.16,31.049999999999997,0.09999999999999998,0.122548499959521,0.0,7,100,10.0
workload_dp,0.7,93,100,8.89,40.0,0.007000000000000001,0.08925159997306764,0.0,7,100,10.0
predictive_dp,10.0,76,81,4.160493827160494,10.0,0.12345679012345678,0.10014440002851188,0.0,7,100,10.0
naive_dp,9.99999999999998,0,100,9.3,30.049999999999997,0.09999999999999998,0.12333039997611195,0.0,8,100,10.0
workload_dp,0.7,93,100,6.23,13.0,0.006999999999999999,0.09060780005529523,0.0,8,100,10.0
predictive_dp,10.0,57,61,5.065573770491803,10.0,0.16393442622950816,0.09814479993656278,0.0,8,100,10.0
naive_dp,9.99999999999998,0,100,8.11,27.049999999999997,0.09999999999999998,0.1207854999229312,0.0,9,100,10.0
workload_dp,0.7,93,100,5.44,11.0,0.007000000000000001,0.09393099998123944,0.0,9,100,10.0
predictive_dp,10.0,64,69,2.782608695652174,9.0,0.14492753623188406,0.09900909999851137,0.0,9,100,10.0
naive_dp,9.99999999999998,0,100,9.08,26.14999999999999,0.09999999999999998,0.12067960004787892,0.0,10,100,10.0
workload_dp,0.7,93,100,4.61,16.0,0.007000000000000001,0.09162619989365339,0.0,10,100,10.0
predictive_dp,10.0,84,90,3.3444444444444446,10.0,0.1111111111111111,0.09962809993885458,0.0,10,100,10.0
naive_dp,9.99999999999998,0,100,10.48,31.0,0.09999999999999998,0.1241988999536261,0.0,11,100,10.0
workload_dp,0.7,93,100,15.36,38.0,0.007000000000000001,0.088004200020805,0.0,11,100,10.0
predictive_dp,10.0,67,72,18.180555555555557,38.0,0.1388888888888889,0.09831269993446767,0.0,11,100,10.0
naive_dp,9.99999999999998,0,100,9.16,28.14999999999999,0.09999999999999998,0.12083199992775917,0.0,12,100,10.0
workload_dp,0.7,93,100,7.68,20.0,0.007000000000000001,0.09164540003985167,0.0,12,100,10.0
predictive_dp,10.0,63,68,8.75,20.0,0.14705882352941177,0.09874240006320179,0.0,12,100,10.0
naive_dp,9.99999999999998,0,100,10.04,32.14999999999999,0.09999999999999998,0.12077809998299927,0.0,13,100,10.0
workload_dp,0.7,93,100,12.12,35.0,0.007000000000000001,0.09003010008018464,0.0,13,100,10.0
predictive_dp,10.0,68,73,9.821917808219178,35.0,0.13698630136986298,0.09795730002224445,0.0,13,100,10.0
naive_dp,9.99999999999998,0,100,11.0,31.399999999999977,0.09999999999999998,0.122398899984546,0.0,14,100,10.0
workload_dp,0.7,93,100,12.05,60.0,0.007000000000000001,0.08997420000378042,0.0,14,100,10.0
predictive_dp,10.0,69,74,12.5,60.0,0.13513513513513514,0.09966900001745671,0.0,14,100,10.0
naive_dp,9.99999999999998,0,100,10.24,29.249999999999986,0.09999999999999998,0.12059679999947548,0.0,15,100,10.0
workload_dp,0.7,93,100,7.61,13.0,0.006999999999999999,0.09243850002530962,0.0,15,100,10.0
predictive_dp,10.0,61,66,5.53030303030303,12.0,0.15151515151515152,0.10026790003757924,0.0,15,100,10.0
naive_dp,9.99999999999998,0,100,11.92,34.29999999999998,0.09999999999999998,0.12050000007729977,0.0,16,100,10.0
workload_dp,0.7,93,100,7.33,18.0,0.007000000000000001,0.089766800054349,0.0,16,100,10.0
predictive_dp,10.0,56,60,7.283333333333333,18.0,0.16666666666666666,0.09847870003432035,0.0,16,100,10.0
naive_dp,9.99999999999998,0,100,8.93,26.19999999999999,0.09999999999999998,0.1239769000094384,0.0,17,100,10.0
workload_dp,0.7,93,100,15.13,31.0,0.007000000000000001,0.09178600006271154,0.0,17,100,10.0
predictive_dp,10.0,67,72,11.208333333333334,20.0,0.1388888888888889,0.09937900002114475,0.0,17,100,10.0
naive_dp,9.99999999999998,0,100,10.54,29.249999999999986,0.09999999999999998,0.11836449999827892,0.0,18,100,10.0
workload_dp,0.7,93,100,8.67,44.0,0.006999999999999999,0.09074330003932118,0.0,18,100,10.0
predictive_dp,10.0,59,63,11.523809523809524,44.0,0.1587301587301587,0.10252539999783039,0.0,18,100,10.0
naive_dp,9.99999999999998,0,100,8.77,28.049999999999997,0.09999999999999998,0.12346839997917414,0.0,19,100,10.0
workload_dp,0.7,93,100,12.14,44.0,0.006999999999999999,0.09055050008464605,0.0,19,100,10.0
predictive_dp,10.0,77,82,13.463414634146341,44.0,0.12195121951219512,0.09960189997218549,0.0,19,100,10.0
naive_dp,9.99999999999998,0,100,11.06,37.14999999999999,0.09999999999999998,0.12177820003125817,0.0,20,100,10.0
workload_dp,0.7,93,100,13.0,43.0,0.007000000000000001,0.08965709991753101,0.0,20,100,10.0
predictive_dp,10.0,71,76,5.776315789473684,31.0,0.13157894736842105,0.10268979996908456,0.0,20,100,10.0
naive_dp,9.99999999999998,0,100,10.45,30.049999999999997,0.09999999999999998,0.12286370003130287,0.0,21,100,10.0
workload_dp,0.7,93,100,8.94,33.0,0.007000000000000001,0.09035750001203269,0.0,21,100,10.0
predictive_dp,10.0,63,68,7.911764705882353,33.0,0.14705882352941177,0.10348619997967035,0.0,21,100,10.0
naive_dp,9.99999999999998,0,100,9.63,32.099999999999994,0.09999999999999998,0.1256456000264734,0.0,22,100,10.0
workload_dp,0.7,93,100,7.95,16.0,0.006999999999999999,0.08999219990801066,0.0,22,100,10.0
predictive_dp,10.0,52,56,6.660714285714286,16.0,0.17857142857142858,0.09769960003904998,0.0,22,100,10.0
naive_dp,9.99999999999998,0,100,10.16,28.0,0.09999999999999998,0.12437299999874085,0.0,23,100,10.0
workload_dp,0.7,93,100,12.32,41.0,0.007000000000000001,0.08938390004914254,0.0,23,100,10.0
predictive_dp,10.0,50,54,9.592592592592593,41.0,0.18518518518518517,0.09840519994031638,0.0,23,100,10.0
naive_dp,9.99999999999998,0,100,8.32,23.049999999999997,0.09999999999999998,0.12028410006314516,0.0,24,100,10.0
workload_dp,0.7,93,100,4.6,9.0,0.007000000000000001,0.08963299996685237,0.0,24,100,10.0
predictive_dp,10.0,54,58,4.293103448275862,9.0,0.1724137931034483,0.10106629994697869,0.0,24,100,10.0
naive_dp,9.99999999999998,0,100,9.38,23.0,0.09999999999999998,0.11931439989712089,0.0,25,100,10.0
workload_dp,0.7,93,100,6.4,22.0,0.006999999999999999,0.09163489995989949,0.0,25,100,10.0
predictive_dp,10.0,57,61,7.737704918032787,22.0,0.16393442622950818,0.09819040005095303,0.0,25,100,10.0
naive_dp,9.99999999999998,0,100,10.71,30.0,0.09999999999999998,0.12281740002799779,0.0,26,100,10.0
workload_dp,0.7,93,100,6.37,22.0,0.007000000000000001,0.0904733999632299,0.0,26,100,10.0
predictive_dp,10.0,62,67,6.567164179104478,22.0,0.14925373134328357,0.09841670002788305,0.0,26,100,10.0
naive_dp,9.99999999999998,0,100,9.34,31.0,0.09999999999999998,0.11980400001630187,0.0,27,100,10.0
workload_dp,0.7,93,100,10.77,38.0,0.007000000000000001,0.08813070005271584,0.0,27,100,10.0
predictive_dp,10.0,53,57,7.12280701754386,13.0,0.17543859649122806,0.10109460004605353,0.0,27,100,10.0
naive_dp,9.99999999999998,0,100,8.54,23.14999999999999,0.09999999999999998,0.12440599990077317,0.0,28,100,10.0
workload_dp,0.7,93,100,8.16,14.0,0.007000000000000001,0.09240009996574372,0.0,28,100,10.0
predictive_dp,10.0,69,74,4.851351351351352,14.0,0.13513513513513514,0.10097780008800328,0.0,28,100,10.0
naive_dp,9.99999999999998,0,100,9.64,29.0,0.09999999999999998,0.12655830010771751,0.0,29,100,10.0
workload_dp,0.7,93,100,15.16,28.0,0.007000000000000001,0.08865460008382797,0.0,29,100,10.0
predictive_dp,10.0,63,68,15.014705882352942,28.0,0.14705882352941177,0.10134789999574423,0.0,29,100,10.0
naive_dp,9.99999999999998,0,100,9.8,26.049999999999997,0.09999999999999998,0.12438079994171858,0.5,0,100,10.0
workload_dp,0.7,93,100,6.34,21.0,0.006999999999999999,0.09577319992240518,0.5,0,100,10.0
predictive_dp,10.0,68,73,6.602739726027397,21.0,0.136986301369863,0.10751180001534522,0.5,0,100,10.0
naive_dp,9.99999999999998,0,100,10.09,29.249999999999986,0.09999999999999998,0.13340719998814166,0.5,1,100,10.0
workload_dp,0.7,93,100,10.67,17.0,0.006999999999999999,0.10273640009108931,0.5,1,100,10.0
predictive_dp,10.0,74,79,9.164556962025317,15.0,0.12658227848101267,0.1106958999298513,0.5,1,100,10.0
naive_dp,9.99999999999998,0,100,8.61,25.249999999999986,0.09999999999999998,0.1262954999692738,0.5,2,100,10.0
workload_dp,0.7,93,100,7.31,30.0,0.006999999999999999,0.09157479996792972,0.5,2,100,10.0
predictive_dp,10.0,59,63,4.158730158730159,8.0,0.15873015873015872,0.1014840001007542,0.5,2,100,10.0
naive_dp,9.99999999999998,0,100,9.54,32.0,0.09999999999999998,0.12408940005116165,0.5,3,100,10.0
workload_dp,0.7,93,100,6.79,32.0,0.007000000000000001,0.08964319992810488,0.5,3,100,10.0
predictive_dp,10.0,70,75,3.72,14.0,0.13333333333333333,0.0982302000047639,0.5,3,100,10.0
naive_dp,9.99999999999998,0,100,11.64,30.69999999999996,0.09999999999999998,0.12435099994763732,0.5,4,100,10.0
workload_dp,0.7,93,100,17.65,49.0,0.007000000000000001,0.09195559995714575,0.5,4,100,10.0
predictive_dp,10.0,68,72,9.152777777777779,29.0,0.1388888888888889,0.10405959992203861,0.5,4,100,10.0
naive_dp,9.99999999999998,0,100,8.9,25.049999999999997,0.09999999999999998,0.1255140999564901,0.5,5,100,10.0
workload_dp,0.7,93,100,6.58,22.0,0.007000000000000001,0.09022479993291199,0.5,5,100,10.0
predictive_dp,10.0,57,61,1.4918032786885247,5.0,0.16393442622950818,0.10201889998279512,0.5,5,100,10.0
naive_dp,9.99999999999998,0,100,10.99,32.05,0.09999999999999998,0.12471380003262311,0.5,6,100,10.0
workload_dp,0.7,93,100,16.39,41.0,0.007000000000000001,0.0886626000283286,0.5,6,100,10.0
predictive_dp,10.0,61,65,14.046153846153846,26.0,0.15384615384615383,0.0980354999192059,0.5,6,100,10.0
naive_dp,9.99999999999998,0,100,8.74,25.14999999999999,0.09999999999999998,0.12291469995398074,0.5,7,100,10.0
workload_dp,0.7,93,100,8.66,18.0,0.006999999999999999,0.09024750010576099,0.5,7,100,10.0
predictive_dp,10.0,58,62,5.112903225806452,16.0,0.16129032258064516,0.10185890004504472,0.5,7,100,10.0
naive_dp,9.99999999999998,0,100,9.26,28.299999999999983,0.09999999999999998,0.12168039998505265,0.5,8,100,10.0
workload_dp,0.7,93,100,14.94,56.0,0.007000000000000001,0.0894141000462696,0.5,8,100,10.0
predictive_dp,10.0,72,77,4.571428571428571,10.0,0.12987012987012986,0.09829719993285835,0.5,8,100,10.0
naive_dp,9.99999999999998,0,100,9.36,24.19999999999999,0.09999999999999998,0.12386030005291104,0.5,9,100,10.0
workload_dp,0.7,93,100,9.64,21.0,0.006999999999999999,0.0944197999779135,0.5,9,100,10.0
predictive_dp,10.0,78,84,8.226190476190476,21.0,0.11904761904761904,0.10054850007873029,0.5,9,100,10.0
naive_dp,9.99999999999998,0,100,8.63,22.0,0.09999999999999998,0.12265320005826652,0.5,10,100,10.0
workload_dp,0.7,93,100,8.29,25.0,0.007000000000000001,0.09013769996818155,0.5,10,100,10.0
predictive_dp,10.0,61,66,2.0,8.0,0.15151515151515152,0.09863920009229332,0.5,10,100,10.0
naive_dp,9.99999999999998,0,100,10.44,29.0,0.09999999999999998,0.12670979998074472,0.5,11,100,10.0
workload_dp,0.7,93,100,7.81,20.0,0.006999999999999999,0.09125189995393157,0.5,11,100,10.0
predictive_dp,10.0,75,80,5.2375,15.0,0.125,0.09994450001977384,0.5,11,100,10.0
naive_dp,9.99999999999998,0,100,10.13,29.299999999999983,0.09999999999999998,0.1240899000549689,0.5,12,100,10.0
workload_dp,0.7,93,100,7.56,12.0,0.006999999999999999,0.09080700005870312,0.5,12,100,10.0
predictive_dp,10.0,80,86,7.813953488372093,12.0,0.11627906976744184,0.10092979995533824,0.5,12,100,10.0
naive_dp,9.99999999999998,0,100,10.04,29.0,0.09999999999999998,0.12227070005610585,0.5,13,100,10.0
workload_dp,0.7,93,100,9.09,22.0,0.007000000000000001,0.08946090005338192,0.5,13,100,10.0
predictive_dp,10.0,61,65,4.584615384615384,11.0,0.15384615384615385,0.1041241999482736,0.5,13,100,10.0
naive_dp,9.99999999999998,0,100,10.74,27.099999999999994,0.09999999999999998,0.12449529999867082,0.5,14,100,10.0
workload_dp,0.7,93,100,9.15,27.0,0.007000000000000001,0.09099739999510348,0.5,14,100,10.0
predictive_dp,10.0,47,50,6.6,12.0,0.2,0.09886700008064508,0.5,14,100,10.0
naive_dp,9.99999999999998,0,100,10.18,31.099999999999994,0.09999999999999998,0.12379930005408823,0.5,15,100,10.0
workload_dp,0.7,93,100,9.4,19.0,0.007000000000000001,0.09011959994677454,0.5,15,100,10.0
predictive_dp,10.0,75,80,7.8875,13.0,0.12499999999999997,0.12715750001370907,0.5,15,100,10.0
naive_dp,9.99999999999998,0,100,10.98,33.05,0.09999999999999998,0.11807309999130666,0.5,16,100,10.0
workload_dp,0.7,93,100,10.78,34.0,0.007000000000000001,0.08958979998715222,0.5,16,100,10.0
predictive_dp,10.0,45,49,12.73469387755102,34.0,0.20408163265306123,0.0999673999613151,0.5,16,100,10.0
naive_dp,9.99999999999998,0,100,11.27,31.14999999999999,0.09999999999999998,0.12186199997086078,0.5,17,100,10.0
workload_dp,0.7,93,100,11.41,37.0,0.006999999999999999,0.0884453000035137,0.5,17,100,10.0
predictive_dp,10.0,89,95,11.51578947368421,37.0,0.10526315789473682,0.10047339997254312,0.5,17,100,10.0
naive_dp,9.99999999999998,0,100,9.71,30.099999999999994,0.09999999999999998,0.12051759997848421,0.5,18,100,10.0
workload_dp,0.7,93,100,11.72,19.0,0.006999999999999999,0.09176640002988279,0.5,18,100,10.0
predictive_dp,10.0,65,69,11.18840579710145,17.0,0.14492753623188404,0.1037576999515295,0.5,18,100,10.0
naive_dp,9.99999999999998,0,100,8.61,24.049999999999997,0.09999999999999998,0.12211370002478361,0.5,19,100,10.0
workload_dp,0.7,93,100,8.86,17.0,0.007000000000000001,0.09200389997567981,0.5,19,100,10.0
predictive_dp,10.0,73,78,7.282051282051282,17.0,0.1282051282051282,0.10339009994640946,0.5,19,100,10.0
naive_dp,9.99999999999998,0,100,10.13,27.049999999999997,0.09999999999999998,0.12448909995146096,0.5,20,100,10.0
workload_dp,0.7,93,100,11.51,25.0,0.006999999999999999,0.09120339993387461,0.5,20,100,10.0
predictive_dp,10.0,70,74,12.256756756756756,25.0,0.13513513513513514,0.09882350009866059,0.5,20,100,10.0
naive_dp,9.99999999999998,0,100,10.21,26.0,0.09999999999999998,0.12594369996804744,0.5,21,100,10.0
workload_dp,0.7,93,100,10.91,25.0,0.007000000000000001,0.09064979990944266,0.5,21,100,10.0
predictive_dp,10.0,87,93,10.419354838709678,25.0,0.10752688172043011,0.09996889997273684,0.5,21,100,10.0
naive_dp,9.99999999999998,0,100,10.3,31.099999999999994,0.09999999999999998,0.12191599991638213,0.5,22,100,10.0
workload_dp,0.7,93,100,6.97,13.0,0.007000000000000001,0.09191100008320063,0.5,22,100,10.0
predictive_dp,10.0,52,55,6.672727272727273,13.0,0.18181818181818182,0.09762760007288307,0.5,22,100,10.0
naive_dp,9.99999999999998,0,100,10.83,36.05,0.09999999999999998,0.12307590001728386,0.5,23,100,10.0
workload_dp,0.7,93,100,18.73,37.0,0.007000000000000001,0.08883550006430596,0.5,23,100,10.0
predictive_dp,10.0,83,89,17.617977528089888,37.0,0.11235955056179775,0.1010723999934271,0.5,23,100,10.0
naive_dp,9.99999999999998,0,100,8.96,28.19999999999999,0.09999999999999998,0.12346999999135733,0.5,24,100,10.0
workload_dp,0.7,93,100,19.51,42.0,0.007000000000000001,0.08896989992354065,0.5,24,100,10.0
predictive_dp,10.0,76,81,22.209876543209877,42.0,0.12345679012345677,0.09948990005068481,0.5,24,100,10.0
naive_dp,9.99999999999998,0,100,11.16,31.049999999999997,0.09999999999999998,0.12091380008496344,0.5,25,100,10.0
workload_dp,0.7,93,100,9.99,14.0,0.007000000000000001,0.09160329995211214,0.5,25,100,10.0
predictive_dp,10.0,59,63,6.317460317460317,13.0,0.15873015873015872,0.09835280000697821,0.5,25,100,10.0
naive_dp,9.99999999999998,0,100,7.91,23.049999999999997,0.09999999999999998,0.12290029996074736,0.5,26,100,10.0
workload_dp,0.7,93,100,9.03,22.0,0.006999999999999999,0.08884310000576079,0.5,26,100,10.0
predictive_dp,10.0,69,74,5.9324324324324325,15.0,0.13513513513513511,0.09875979996286333,0.5,26,100,10.0
naive_dp,9.99999999999998,0,100,10.04,27.0,0.09999999999999998,0.12143990001641214,0.5,27,100,10.0
workload_dp,0.7,93,100,9.87,27.0,0.006999999999999999,0.09306520002428442,0.5,27,100,10.0
predictive_dp,10.0,76,81,6.814814814814815,25.0,0.12345679012345678,0.09941799996886402,0.5,27,100,10.0
naive_dp,9.99999999999998,0,100,10.48,25.14999999999999,0.09999999999999998,0.12076260009780526,0.5,28,100,10.0
workload_dp,0.7,93,100,16.88,40.0,0.007000000000000001,0.08729799999855459,0.5,28,100,10.0
predictive_dp,10.0,62,66,21.939393939393938,40.0,0.1515151515151515,0.10036190005484968,0.5,28,100,10.0
naive_dp,9.99999999999998,0,100,9.94,29.049999999999997,0.09999999999999998,0.1223562000086531,0.5,29,100,10.0
workload_dp,0.7,93,100,2.95,14.0,0.006999999999999999,0.09012209996581078,0.5,29,100,10.0
